hour,day_of_week,avg_speed_kmh,target_speed,percentile_used,min_speed_mean,max_speed_mean,total_vehicles,traffic_density,speed_factor
0.0,0.0,60.0,60,51,25.44635548878413,102.77187483810806,7247498.0,14.28571428571429,0.8571428571428571
0.0,1.0,60.0,60,50,25.091084081138803,103.16700734209007,7187089.0,14.28571428571429,0.8571428571428571
0.0,2.0,60.0,60,50,24.97871421139416,102.59372712924018,7684853.0,14.28571428571429,0.8571428571428571
0.0,3.0,60.0,60,50,24.98331051733171,103.1255725126333,8090767.0,14.28571428571429,0.8571428571428571
0.0,4.0,60.0,60,51,24.531018928992605,103.07362422635597,8273599.0,14.28571428571429,0.8571428571428571
0.0,5.0,60.0,60,52,24.542592720611108,102.83708651619371,8707681.0,14.28571428571429,0.8571428571428571
0.0,6.0,60.0,60,53,25.27079487993956,102.2947983825966,8184313.0,14.28571428571429,0.8571428571428571
1.0,0.0,60.0,60,49,27.488313106582353,102.05710460958554,4778015.0,14.28571428571429,0.8571428571428571
1.0,1.0,60.0,60,49,27.135121600335072,101.65289956021743,4733624.0,14.28571428571429,0.8571428571428571
1.0,2.0,60.0,60,49,26.77536587323529,101.30067154794924,5000868.0,14.28571428571429,0.8571428571428571
1.0,3.0,60.0,60,49,26.74349861152348,102.29731735857625,5216183.0,14.28571428571429,0.8571428571428571
1.0,4.0,60.0,60,49,26.569594588689732,101.84962465152455,5347366.0,14.28571428571429,0.8571428571428571
1.0,5.0,60.0,60,49,26.126870826617544,102.98354558174958,5932124.0,14.28571428571429,0.8571428571428571
1.0,6.0,60.0,60,49,27.52268115752715,103.03221255584293,5408109.0,14.28571428571429,0.8571428571428571
2.0,0.0,61.0,61,49,29.32943593129568,99.16743239153759,3243139.0,12.857142857142856,0.8714285714285714
2.0,1.0,61.0,61,49,28.717643241238644,99.16268310773225,3374083.0,12.857142857142856,0.8714285714285714
2.0,2.0,61.0,61,50,28.380062981865567,98.62546602960872,3536761.0,12.857142857142856,0.8714285714285714
2.0,3.0,61.0,61,49,28.369425675675675,99.9224039829303,3692820.0,12.857142857142856,0.8714285714285714
2.0,4.0,61.0,61,50,28.01710401545565,99.59079750795381,3842173.0,12.857142857142856,0.8714285714285714
2.0,5.0,61.0,61,49,28.069320433079934,101.35489518544114,3983378.0,12.857142857142856,0.8714285714285714
2.0,6.0,61.0,61,49,29.70812378595567,101.45635649219908,3502484.0,12.857142857142856,0.8714285714285714
3.0,0.0,62.0,62,50,30.278037797894303,98.52538699401175,2756601.0,11.428571428571432,0.8857142857142857
3.0,1.0,62.0,62,50,29.749212528090418,99.57188795802657,2983076.0,11.428571428571432,0.8857142857142857
3.0,2.0,62.0,62,50,29.266875649240216,98.86412149180464,3088255.0,11.428571428571432,0.8857142857142857
3.0,3.0,62.0,62,50,29.230937758143877,99.74681248428689,3279159.0,11.428571428571432,0.8857142857142857
3.0,4.0,62.0,62,50,28.98283026827145,99.33485913280738,3373087.0,11.428571428571432,0.8857142857142857
3.0,5.0,62.0,62,50,28.80984350445868,99.99086876877156,3396042.0,11.428571428571432,0.8857142857142857
3.0,6.0,62.0,62,49,31.26245657837603,99.94225828629324,2668516.0,11.428571428571432,0.8857142857142857
4.0,0.0,62.0,62,50,29.401658834322518,100.44869034468555,3364391.0,11.428571428571432,0.8857142857142857
4.0,1.0,62.0,62,50,28.97827039014527,100.58881465537323,3654984.0,11.428571428571432,0.8857142857142857
4.0,2.0,62.0,62,51,28.435775373707102,99.71377142648295,3757840.0,11.428571428571432,0.8857142857142857
4.0,3.0,62.0,62,50,28.502145195386714,100.6654297972545,3947623.0,11.428571428571432,0.8857142857142857
4.0,4.0,62.0,62,51,28.168016378525934,99.97360327570519,3931314.0,11.428571428571432,0.8857142857142857
4.0,5.0,62.0,62,50,28.521343023850957,99.8392968481002,3652302.0,11.428571428571432,0.8857142857142857
4.0,6.0,62.0,62,49,31.605899598574716,99.61326056560371,2773828.0,11.428571428571432,0.8857142857142857
5.0,0.0,58.0,58,47,25.977595461810655,103.85395012795993,7606510.0,17.14285714285714,0.8285714285714286
5.0,1.0,58.0,58,47,25.617955711292538,103.61694422368326,7964315.0,17.14285714285714,0.8285714285714286
5.0,2.0,58.0,58,47,25.46938775510204,102.98663983403961,8066485.0,17.14285714285714,0.8285714285714286
5.0,3.0,58.0,58,47,25.357400409111396,103.74258918975141,8464933.0,17.14285714285714,0.8285714285714286
5.0,4.0,58.0,58,47,25.30288032382653,102.96225264478952,8247191.0,17.14285714285714,0.8285714285714286
5.0,5.0,58.0,58,47,26.427619194849363,101.69977356843417,6284275.0,17.14285714285714,0.8285714285714286
5.0,6.0,58.0,58,45,30.206616495872474,100.01305863933959,4403157.0,17.14285714285714,0.8285714285714286
6.0,0.0,50.0,50,42,23.38633086348095,106.15374150893773,17619807.0,28.57142857142857,0.7142857142857143
6.0,1.0,50.0,50,41,22.911888881004753,106.36800184488753,18589042.0,28.57142857142857,0.7142857142857143
6.0,2.0,50.0,50,42,23.106228732060956,105.19502536922448,18456131.0,28.57142857142857,0.7142857142857143
6.0,3.0,50.0,50,41,22.895391399094283,106.50350709932242,19824473.0,28.57142857142857,0.7142857142857143
6.0,4.0,50.0,50,41,22.697095507765,105.7448580759476,18942865.0,28.57142857142857,0.7142857142857143
6.0,5.0,50.0,50,39,24.1999643414308,104.2023623802095,10703479.0,28.57142857142857,0.7142857142857143
6.0,6.0,50.0,50,37,28.151553527748383,102.34984299914994,5595251.0,28.57142857142857,0.7142857142857143
7.0,0.0,32.0,32,25,21.790575453001132,103.77550785673839,19992642.0,54.28571428571429,0.45714285714285713
7.0,1.0,32.0,32,24,21.400116734614468,104.59304721561413,20399981.0,54.28571428571429,0.45714285714285713
7.0,2.0,32.0,32,25,21.491939957013106,103.61341260486722,20514273.0,54.28571428571429,0.45714285714285713
7.0,3.0,32.0,32,24,21.184627131585646,104.58925086960211,21893319.0,54.28571428571429,0.45714285714285713
7.0,4.0,32.0,32,24,21.235168868038844,104.31102532587809,21358009.0,54.28571428571429,0.45714285714285713
7.0,5.0,32.0,32,18,22.522051345543304,105.84389398374559,15025088.0,54.28571428571429,0.45714285714285713
7.0,6.0,32.0,32,16,26.482830429603474,104.44391502198151,7587663.0,54.28571428571429,0.45714285714285713
8.0,0.0,24.0,24,15,20.81489638336827,102.28652674220112,16856203.0,65.71428571428571,0.34285714285714286
8.0,1.0,24.0,24,15,20.409117826428968,102.9215138632326,17340373.0,65.71428571428571,0.34285714285714286
8.0,2.0,24.0,24,15,20.45533927596871,102.10815423131231,17685270.0,65.71428571428571,0.34285714285714286
8.0,3.0,24.0,24,15,20.40652658547947,102.67652392360418,18790797.0,65.71428571428571,0.34285714285714286
8.0,4.0,24.0,24,14,20.401927089194967,102.69914553592298,17927681.0,65.71428571428571,0.34285714285714286
8.0,5.0,24.0,24,7,21.437716950634623,105.78040400293243,15342721.0,65.71428571428571,0.34285714285714286
8.0,6.0,24.0,24,5,25.85099354706545,105.6700894533784,7553503.0,65.71428571428571,0.34285714285714286
9.0,0.0,27.0,27,18,20.193753079802548,102.59921502857192,16809712.0,61.42857142857143,0.38571428571428573
9.0,1.0,27.0,27,19,20.00162557093762,102.53847920771086,16690150.0,61.42857142857143,0.38571428571428573
9.0,2.0,27.0,27,19,20.047989545289322,101.99710937635227,17270332.0,61.42857142857143,0.38571428571428573
9.0,3.0,27.0,27,19,19.873493779717318,102.39194294274735,18545042.0,61.42857142857143,0.38571428571428573
9.0,4.0,27.0,27,18,19.92604343165393,102.47287250596494,17635560.0,61.42857142857143,0.38571428571428573
9.0,5.0,27.0,27,14,20.55025549152333,104.0172710504717,14833397.0,61.42857142857143,0.38571428571428573
9.0,6.0,27.0,27,10,25.543116606267322,104.935894265615,7221702.0,61.42857142857143,0.38571428571428573
10.0,0.0,40.0,40,37,20.390939394462773,102.02202974144632,16430491.0,42.85714285714286,0.5714285714285714
10.0,1.0,40.0,40,39,19.892566869931255,102.19456039252715,16786486.0,42.85714285714286,0.5714285714285714
10.0,2.0,40.0,40,39,20.0085269775929,101.4580699281347,16842370.0,42.85714285714286,0.5714285714285714
10.0,3.0,40.0,40,39,19.789352312694938,101.67322815050767,18182745.0,42.85714285714286,0.5714285714285714
10.0,4.0,40.0,40,38,19.87361018720897,101.58163503321728,17428365.0,42.85714285714286,0.5714285714285714
10.0,5.0,40.0,40,34,20.280318459544528,102.8447818305252,14799996.0,42.85714285714286,0.5714285714285714
10.0,6.0,40.0,40,30,24.754576790501723,104.80164262309034,7718782.0,42.85714285714286,0.5714285714285714
11.0,0.0,42.0,42,39,20.33322102425876,101.87006703987836,16301707.0,40.0,0.6
11.0,1.0,42.0,42,40,20.165444979884168,101.65193863566029,16297595.0,40.0,0.6
11.0,2.0,42.0,42,40,20.050434767576537,100.96443203623352,16433125.0,40.0,0.6
11.0,3.0,42.0,42,41,19.75875109795374,101.44069423208302,18133052.0,40.0,0.6
11.0,4.0,42.0,42,40,19.88925661254504,101.11219507979987,17053907.0,40.0,0.6
11.0,5.0,42.0,42,38,20.150269440745085,102.33923956854203,14698562.0,40.0,0.6
11.0,6.0,42.0,42,33,24.302430732619413,104.31879143294238,8156984.0,40.0,0.6
12.0,0.0,41.0,41,38,20.44342412451362,101.5489148292261,16420381.0,41.42857142857142,0.5857142857142857
12.0,1.0,41.0,41,39,19.983236871823827,101.91957227555054,16769550.0,41.42857142857142,0.5857142857142857
12.0,2.0,41.0,41,39,20.290519904134833,100.76179063670736,16406425.0,41.42857142857142,0.5857142857142857
12.0,3.0,41.0,41,40,19.907831927852907,101.33726650999016,18286130.0,41.42857142857142,0.5857142857142857
12.0,4.0,41.0,41,40,19.87001632787055,101.25345347420802,17334596.0,41.42857142857142,0.5857142857142857
12.0,5.0,41.0,41,39,20.02195040214477,101.86130414844081,14951831.0,41.42857142857142,0.5857142857142857
12.0,6.0,41.0,41,34,23.80161489099486,103.46297224937317,9045888.0,41.42857142857142,0.5857142857142857
13.0,0.0,40.0,40,37,20.354578298674134,101.06862694255734,16528943.0,42.85714285714286,0.5714285714285714
13.0,1.0,40.0,40,38,20.101363042480312,101.12247960733077,16405380.0,42.85714285714286,0.5714285714285714
13.0,2.0,40.0,40,38,20.322789136246833,100.33244503664224,16107677.0,42.85714285714286,0.5714285714285714
13.0,3.0,40.0,40,39,19.946616321083297,100.9895348458709,18163879.0,42.85714285714286,0.5714285714285714
13.0,4.0,40.0,40,37,20.142665837264353,102.27543932403711,16739909.0,42.85714285714286,0.5714285714285714
13.0,5.0,40.0,40,40,19.938069023925472,101.25750758698567,15091422.0,42.85714285714286,0.5714285714285714
13.0,6.0,40.0,40,35,23.252116226389386,102.59579650162655,10235693.0,42.85714285714286,0.5714285714285714
14.0,0.0,39.0,39,37,20.07801688018867,100.20526620420364,16478400.0,44.285714285714285,0.5571428571428572
14.0,1.0,39.0,39,38,19.862706509460605,100.3279440835922,16249632.0,44.285714285714285,0.5571428571428572
14.0,2.0,39.0,39,39,19.96034099653297,99.78302107019653,16520978.0,44.285714285714285,0.5571428571428572
14.0,3.0,39.0,39,39,19.73927269175674,99.90321005339237,18056865.0,44.285714285714285,0.5571428571428572
14.0,4.0,39.0,39,38,19.7208066105416,100.1492817259322,16983297.0,44.285714285714285,0.5571428571428572
14.0,5.0,39.0,39,40,19.621978758688826,100.5566229137998,14934048.0,44.285714285714285,0.5571428571428572
14.0,6.0,39.0,39,35,22.569755831121505,102.04836438428649,10512013.0,44.285714285714285,0.5571428571428572
15.0,0.0,32.0,32,28,20.067699146264022,99.89181013194101,16454427.0,54.28571428571429,0.45714285714285713
15.0,1.0,32.0,32,29,19.844967195599,99.96764594205587,16570654.0,54.28571428571429,0.45714285714285713
15.0,2.0,32.0,32,30,19.882171306987726,99.3697120665646,16813153.0,54.28571428571429,0.45714285714285713
15.0,3.0,32.0,32,30,19.819602827219043,99.40076079102333,17827208.0,54.28571428571429,0.45714285714285713
15.0,4.0,32.0,32,31,19.55450261553759,99.09611344083697,17284917.0,54.28571428571429,0.45714285714285713
15.0,5.0,32.0,32,30,19.69057176381329,100.56565888258595,14824441.0,54.28571428571429,0.45714285714285713
15.0,6.0,32.0,32,26,22.50766337564645,101.81455742189169,11028834.0,54.28571428571429,0.45714285714285713
16.0,0.0,28.0,28,23,20.262203505616423,100.15853099625572,16982723.0,60.0,0.4
16.0,1.0,28.0,28,24,20.108487313234903,99.71914065953497,16614308.0,60.0,0.4
16.0,2.0,28.0,28,25,19.983776347212128,99.54983906136434,16977767.0,60.0,0.4
16.0,3.0,28.0,28,25,20.00375993012519,99.0840161377532,17959505.0,60.0,0.4
16.0,4.0,28.0,28,26,19.53011829407492,99.08055757324202,17406765.0,60.0,0.4
16.0,5.0,28.0,28,23,20.160732254135258,101.19372605786714,14453972.0,60.0,0.4
16.0,6.0,28.0,28,20,22.749564201866846,101.93725365598138,10773658.0,60.0,0.4
17.0,0.0,23.0,23,15,20.3168567697749,100.03253227717292,18672956.0,67.14285714285715,0.32857142857142857
17.0,1.0,23.0,23,16,19.7870084637179,99.88139967155722,17993805.0,67.14285714285715,0.32857142857142857
17.0,2.0,23.0,23,16,19.977407374657354,99.20014148023698,17877468.0,67.14285714285715,0.32857142857142857
17.0,3.0,23.0,23,16,19.582052498686686,99.42815746216807,19990189.0,67.14285714285715,0.32857142857142857
17.0,4.0,23.0,23,17,19.372627302035948,98.85685642361878,18680354.0,67.14285714285715,0.32857142857142857
17.0,5.0,23.0,23,13,20.58217122683142,101.47810238305384,13607495.0,67.14285714285715,0.32857142857142857
17.0,6.0,23.0,23,11,22.71965857092573,102.4530271031327,10213826.0,67.14285714285715,0.32857142857142857
18.0,0.0,18.0,18,6,20.322899434421473,99.4903990230129,18573273.0,74.28571428571429,0.2571428571428571
18.0,1.0,18.0,18,6,19.769572519911144,99.66914088602337,18136775.0,74.28571428571429,0.2571428571428571
18.0,2.0,18.0,18,7,19.89603581152799,98.91093266878951,17569866.0,74.28571428571429,0.2571428571428571
18.0,3.0,18.0,18,7,19.69919831510293,98.80615191249406,19879944.0,74.28571428571429,0.2571428571428571
18.0,4.0,18.0,18,7,19.200466530006363,98.27231921962253,18679632.0,74.28571428571429,0.2571428571428571
18.0,5.0,18.0,18,5,20.910614525139664,101.64778296224763,12531517.0,74.28571428571429,0.2571428571428571
18.0,6.0,18.0,18,4,22.70710236804464,102.57138568577938,9853804.0,74.28571428571429,0.2571428571428571
19.0,0.0,25.0,25,17,20.92526979895975,102.71658776795991,16521179.0,64.28571428571428,0.35714285714285715
19.0,1.0,25.0,25,18,20.724450708297194,102.305715163342,16090400.0,64.28571428571428,0.35714285714285715
19.0,2.0,25.0,25,18,20.710077533086384,101.8567185027362,16440792.0,64.28571428571428,0.35714285714285715
19.0,3.0,25.0,25,18,20.37164631506019,101.87433965532173,17369620.0,64.28571428571428,0.35714285714285715
19.0,4.0,25.0,25,19,19.898133418177963,100.84978081804363,17036086.0,64.28571428571428,0.35714285714285715
19.0,5.0,25.0,25,15,21.724136061307114,102.40949428860613,10937417.0,64.28571428571428,0.35714285714285715
19.0,6.0,25.0,25,13,23.241372576865725,102.29603067528225,9030428.0,64.28571428571428,0.35714285714285715
20.0,0.0,38.0,38,31,21.898854382572047,103.43835260040413,12544994.0,45.714285714285715,0.5428571428571428
20.0,1.0,38.0,38,33,21.619564413548293,103.14020670019228,12251118.0,45.714285714285715,0.5428571428571428
20.0,2.0,38.0,38,33,21.610803728720533,102.95876452935084,12936645.0,45.714285714285715,0.5428571428571428
20.0,3.0,38.0,38,33,21.39045468632399,103.12642670562713,13265387.0,45.714285714285715,0.5428571428571428
20.0,4.0,38.0,38,35,21.166242743829486,101.60276509948154,13500470.0,45.714285714285715,0.5428571428571428
20.0,5.0,38.0,38,33,22.670910259776715,102.37260618791935,9634146.0,45.714285714285715,0.5428571428571428
20.0,6.0,38.0,38,31,23.408764240337863,102.26043404194911,8681885.0,45.714285714285715,0.5428571428571428
21.0,0.0,42.0,42,34,22.91261515289502,102.45842236155381,10892889.0,40.0,0.6
21.0,1.0,42.0,42,35,22.302674857084618,102.66551778451047,10889807.0,40.0,0.6
21.0,2.0,42.0,42,35,22.440111840937334,102.64448783951713,11407059.0,40.0,0.6
21.0,3.0,42.0,42,35,22.060732633257526,103.00974911433464,11613095.0,40.0,0.6
21.0,4.0,42.0,42,36,21.77738723967062,102.2167244924766,11900133.0,40.0,0.6
21.0,5.0,42.0,42,36,23.3086625891577,101.50534492459029,9291326.0,40.0,0.6
21.0,6.0,42.0,42,36,23.34784889355157,101.53458040310464,9196355.0,40.0,0.6
22.0,0.0,45.0,45,36,23.310815516400865,102.70216414792117,9976615.0,35.71428571428571,0.6428571428571429
22.0,1.0,45.0,45,37,23.14030981834392,102.3109792339983,9566578.0,35.71428571428571,0.6428571428571429
22.0,2.0,45.0,45,37,22.84052648801949,102.70260517034505,10173450.0,35.71428571428571,0.6428571428571429
22.0,3.0,45.0,45,37,22.695373497476123,102.44439299851109,10439261.0,35.71428571428571,0.6428571428571429
22.0,4.0,45.0,45,39,22.29639177647746,102.15835937572447,10779200.0,35.71428571428571,0.6428571428571429
22.0,5.0,45.0,45,39,23.510816652740946,101.32674283430813,9101917.0,35.71428571428571,0.6428571428571429
22.0,6.0,45.0,45,39,23.643667824902657,101.19544795795429,9028387.0,35.71428571428571,0.6428571428571429
23.0,0.0,45.0,45,35,24.024180177664533,103.2885914239341,9309583.0,35.71428571428571,0.6428571428571429
23.0,1.0,45.0,45,35,23.659812040569463,103.36678142737509,9004081.0,35.71428571428571,0.6428571428571429
23.0,2.0,45.0,45,35,23.849547861210677,103.05724968614108,9181963.0,35.71428571428571,0.6428571428571429
23.0,3.0,45.0,45,36,23.34198520457313,103.01653125397604,9799549.0,35.71428571428571,0.6428571428571429
23.0,4.0,45.0,45,37,22.998783816402696,102.5667137048109,10091903.0,35.71428571428571,0.6428571428571429
23.0,5.0,45.0,45,38,24.001654951669956,101.61686959526429,9077586.0,35.71428571428571,0.6428571428571429
23.0,6.0,45.0,45,37,24.134323829920135,102.37205193414536,8795220.0,35.71428571428571,0.6428571428571429
